candidate_id,rank,score,reasoning
CAND_0018499,1,0.7650,"Senior Machine Learning Engineer at Zomato with 7.2 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0007009,2,0.7337,"Recommendation Systems Engineer at Wysa with 7.9 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval). Concerns: inactive on platform for 100d."
CAND_0039754,3,0.7163,"Senior Applied Scientist at Meta with 16.2 yrs experience (Indore, Madhya Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval)."
CAND_0079387,4,0.7058,"AI Engineer at Microsoft with 6.9 yrs experience (Trivandrum, Kerala). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval)."
CAND_0055905,5,0.6984,"Senior Machine Learning Engineer at Flipkart with 8.1 yrs experience (London). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval). Concerns: based outside India (London); role doesn't sponsor visas."
CAND_0046525,6,0.6809,"Senior Machine Learning Engineer at Genpact AI with 6.1 yrs experience (Pune, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0046064,7,0.6734,"Senior NLP Engineer at Salesforce with 8.9 yrs experience (Coimbatore, Tamil Nadu). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval)."
CAND_0077337,8,0.6682,"Staff Machine Learning Engineer at Paytm with 7.0 yrs experience (Kochi, Kerala). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval)."
CAND_0068811,9,0.6533,"Applied ML Engineer at Freshworks with 8.0 yrs experience (Pune, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0052682,10,0.6485,"NLP Engineer at Aganitha with 6.6 yrs experience (Vizag, Andhra Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, rag). Concerns: inactive on platform for 91d."
CAND_0062247,11,0.6390,"AI Engineer at Google with 7.3 yrs experience (Kochi, Kerala). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, retrieval, recommendation system)."
CAND_0064326,12,0.6351,"Search Engineer at Sarvam AI with 7.6 yrs experience (Gurgaon, Haryana). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval)."
CAND_0011687,13,0.6249,"Senior NLP Engineer at Niramai with 7.8 yrs experience (Indore, Madhya Pradesh). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, retrieval, fine-tun)."
CAND_0080766,14,0.6222,"Staff Machine Learning Engineer at Salesforce with 8.8 yrs experience (Coimbatore, Tamil Nadu). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, retrieval, fine-tun)."
CAND_0017960,15,0.6201,"Recommendation Systems Engineer at Nykaa with 7.7 yrs experience (Bangalore, Karnataka). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, rag)."
CAND_0006567,16,0.6170,"Senior AI Engineer at Meta with 7.9 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, information retrieval)."
CAND_0060054,17,0.6089,"AI Engineer at Mad Street Den with 6.4 yrs experience (Jaipur, Rajasthan). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: inactive on platform for 102d."
CAND_0069905,18,0.6056,"Applied ML Engineer at Sarvam AI with 6.6 yrs experience (Bhubaneswar, Odisha). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (90d)."
CAND_0075249,19,0.6041,"Applied ML Engineer at Zomato with 6.2 yrs experience (Ahmedabad, Gujarat). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0010257,20,0.6004,"Senior Data Scientist at Google with 6.5 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (120d)."
CAND_0041669,21,0.5985,"Recommendation Systems Engineer at CRED with 8.0 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0030953,22,0.5921,"Search Engineer at Nykaa with 7.8 yrs experience (Chennai, Tamil Nadu). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval)."
CAND_0083879,23,0.5857,"Machine Learning Engineer at Ola with 7.1 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions retrieval, recommendation system, nlp)."
CAND_0045250,24,0.5838,"Applied ML Engineer at Rephrase.ai with 6.6 yrs experience (Delhi, Delhi). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, retrieval, recommendation system)."
CAND_0061257,25,0.5833,"Staff Machine Learning Engineer at LinkedIn with 8.0 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, python, eval frameworks experience (career history mentions retrieval)."
CAND_0010685,26,0.5766,"NLP Engineer at Rephrase.ai with 6.7 yrs experience (Kolkata, West Bengal). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions retrieval, recommendation system, nlp). Concerns: inactive on platform for 103d."
CAND_0044222,27,0.5760,"AI Engineer at PolicyBazaar with 7.7 yrs experience (Vizag, Andhra Pradesh). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, retrieval, recommendation system)."
CAND_0008425,28,0.5738,"Senior NLP Engineer at Ola with 7.8 yrs experience (Kolkata, West Bengal). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, retrieval, fine-tun). Concerns: long notice period (90d)."
CAND_0050454,29,0.5705,"AI Engineer at Rephrase.ai with 6.8 yrs experience (Delhi, Delhi). Shows real embeddings retrieval, vector db hybrid search experience (career history mentions embedding, retrieval, recommendation system)."
CAND_0088025,30,0.5691,"Staff Machine Learning Engineer at Yellow.ai with 8.6 yrs experience (Jaipur, Rajasthan). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, retrieval, rag). Concerns: long notice period (90d)."
CAND_0043228,31,0.5673,"Applied ML Engineer at Zoho with 6.8 yrs experience (Chennai, Tamil Nadu). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions retrieval, recommendation system, nlp)."
CAND_0091534,32,0.5658,"AI Engineer at Flipkart with 16.6 yrs experience (Gurgaon, Haryana). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0096142,33,0.5648,"Applied ML Engineer at upGrad with 5.0 yrs experience (Hyderabad, Telangana). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (120d)."
CAND_0044855,34,0.5614,"Senior Data Scientist at Flipkart with 6.6 yrs experience (Coimbatore, Tamil Nadu). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0010770,35,0.5601,"Recommendation Systems Engineer at Aganitha with 15.2 yrs experience (Kolkata, West Bengal). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions retrieval, recommendation system, nlp)."
CAND_0091909,36,0.5584,"Machine Learning Engineer at Rephrase.ai with 6.9 yrs experience (Bangalore, Karnataka). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: inactive on platform for 101d."
CAND_0095528,37,0.5546,"Senior Data Scientist at Netflix with 5.3 yrs experience (Indore, Madhya Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval)."
CAND_0019845,38,0.5518,"AI Specialist at Zomato with 3.4 yrs experience (Pune, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun)."
CAND_0053605,39,0.5512,"Senior Software Engineer (ML) at Verloop.io with 6.9 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions ranking system, fine-tun, llm)."
CAND_0081852,40,0.5501,"Senior Data Scientist at Mad Street Den with 5.9 yrs experience (Delhi, Delhi). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0071974,41,0.5487,"Senior AI Engineer at Netflix with 7.8 yrs experience (Vizag, Andhra Pradesh). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0070398,42,0.5480,"Machine Learning Engineer at Genpact AI with 7.2 yrs experience (Kochi, Kerala). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, recommendation system, nlp). Concerns: long notice period (120d)."
CAND_0004402,43,0.5456,"AI Research Engineer at Yellow.ai with 6.0 yrs experience (Delhi, Delhi). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun)."
CAND_0061265,44,0.5452,"Recommendation Systems Engineer at Zoho with 6.6 yrs experience (Delhi, Delhi). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, retrieval, recommendation system). Concerns: long notice period (120d); inactive on platform for 94d."
CAND_0095619,45,0.5424,"NLP Engineer at Nykaa with 15.6 yrs experience (Mumbai, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions rag, recommendation system, nlp)."
CAND_0087630,46,0.5415,"AI Engineer at Vedantu with 7.2 yrs experience (Gurgaon, Haryana). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, rag). Concerns: inactive on platform for 103d."
CAND_0037566,47,0.5409,"Machine Learning Engineer at LinkedIn with 6.9 yrs experience (Bangalore, Karnataka). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0005649,48,0.5351,"Senior Data Scientist at Sarvam AI with 7.4 yrs experience (Delhi, Delhi). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (90d)."
CAND_0068932,49,0.5326,"ML Engineer at Krutrim with 5.2 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, llm)."
CAND_0076251,50,0.5269,"Search Engineer at Haptik with 7.6 yrs experience (Bhubaneswar, Odisha). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, retrieval, recommendation system)."
CAND_0033861,51,0.5250,"Senior NLP Engineer at Mad Street Den with 8.0 yrs experience (Vizag, Andhra Pradesh). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: inactive on platform for 131d; low recruiter response rate (16%)."
CAND_0040178,52,0.5193,"ML Engineer at Meesho with 5.0 yrs experience (Pune, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun). Concerns: inactive on platform for 109d."
CAND_0018549,53,0.5177,"Recommendation Systems Engineer at Uber with 6.8 yrs experience (Coimbatore, Tamil Nadu). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0083307,54,0.5168,"Search Engineer at CRED with 7.8 yrs experience (Vizag, Andhra Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (120d); inactive on platform for 98d."
CAND_0039383,55,0.5163,"Applied ML Engineer at Meesho with 7.1 yrs experience (Gurgaon, Haryana). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions retrieval, recommendation system, nlp). Concerns: long notice period (90d); inactive on platform for 100d."
CAND_0048558,56,0.5155,"Data Scientist at Rephrase.ai with 6.7 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, llm)."
CAND_0037980,57,0.5133,"Senior Applied Scientist at Niramai with 9.0 yrs experience (Kolkata, West Bengal). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions retrieval, information retrieval). Concerns: inactive on platform for 91d."
CAND_0028793,58,0.5098,"Search Engineer at Google with 7.2 yrs experience (Trivandrum, Kerala). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (120d)."
CAND_0033179,59,0.5031,"AI Research Engineer at Wipro with 6.9 yrs experience (Ahmedabad, Gujarat). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun)."
CAND_0017093,60,0.5027,"ML Engineer at Zoho with 5.9 yrs experience (Hyderabad, Telangana). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions fine-tun, llm, nlp)."
CAND_0058688,61,0.5015,"AI Engineer at Vedantu with 6.7 yrs experience (Berlin). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, recommendation system). Concerns: based outside India (Berlin); role doesn't sponsor visas; inactive on platform for 91d."
CAND_0043860,62,0.5009,"Junior ML Engineer at Aganitha with 6.1 yrs experience (Bhubaneswar, Odisha). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun)."
CAND_0018722,63,0.4994,"Recommendation Systems Engineer at Saarthi.ai with 6.6 yrs experience (Toronto). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, retrieval, recommendation system). Concerns: based outside India (Toronto); role doesn't sponsor visas; long notice period (90d)."
CAND_0015528,64,0.4980,"Applied ML Engineer at Krutrim with 7.4 yrs experience (Coimbatore, Tamil Nadu). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval)."
CAND_0094759,65,0.4978,"Lead AI Engineer at Meta with 8.6 yrs experience (Mumbai, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: inactive on platform for 170d; low recruiter response rate (11%)."
CAND_0027801,66,0.4963,"NLP Engineer at InMobi with 7.4 yrs experience (Hyderabad, Telangana). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions retrieval, rag, recommendation system). Concerns: long notice period (120d)."
CAND_0010149,67,0.4947,"ML Engineer at Glance with 6.9 yrs experience (Bangalore, Karnataka). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions ranking system, fine-tun, llm). Concerns: long notice period (90d)."
CAND_0053591,68,0.4925,"AI Engineer at Ola with 5.3 yrs experience (Toronto). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, rag). Concerns: based outside India (Toronto); role doesn't sponsor visas."
CAND_0055992,69,0.4919,"AI Engineer at CRED with 16.9 yrs experience (Sydney). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: based outside India (Sydney); role doesn't sponsor visas; inactive on platform for 91d."
CAND_0067866,70,0.4910,"Senior Software Engineer (ML) at Tech Mahindra with 6.4 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun)."
CAND_0065786,71,0.4899,"AI Specialist at Swiggy with 4.9 yrs experience (Indore, Madhya Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions ranking system, fine-tun, llm)."
CAND_0013665,72,0.4872,"Senior Software Engineer (ML) at InMobi with 5.2 yrs experience (Trivandrum, Kerala). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, llm)."
CAND_0052335,73,0.4855,"Applied ML Engineer at Aganitha with 6.4 yrs experience (Berlin). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, rag). Concerns: based outside India (Berlin); role doesn't sponsor visas."
CAND_0039587,74,0.4820,"Data Engineer at HCL with 6.2 yrs experience (Mumbai, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions rag, fine-tun)."
CAND_0037160,75,0.4814,"Data Scientist at Haptik with 6.0 yrs experience (Mumbai, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun). Concerns: inactive on platform for 91d."
CAND_0014292,76,0.4790,"Software Engineer at Nykaa with 3.5 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions rag, fine-tun)."
CAND_0064888,77,0.4784,"ML Engineer at Verloop.io with 5.8 yrs experience (Vizag, Andhra Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions fine-tun, llm, nlp)."
CAND_0072660,78,0.4782,"Machine Learning Engineer at Unacademy with 7.1 yrs experience (Berlin). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions recommendation system, nlp, semantic search). Concerns: based outside India (Berlin); role doesn't sponsor visas."
CAND_0086151,79,0.4768,"Recommendation Systems Engineer at Wysa with 7.7 yrs experience (Vizag, Andhra Pradesh). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (120d); inactive on platform for 96d."
CAND_0013440,80,0.4759,"Senior Data Engineer at upGrad with 7.2 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions rag, fine-tun). Concerns: inactive on platform for 137d."
CAND_0073007,81,0.4745,"AI Specialist at Aganitha with 5.8 yrs experience (Bangalore, Karnataka). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun)."
CAND_0006557,82,0.4733,"NLP Engineer at Paytm with 7.9 yrs experience (Jaipur, Rajasthan). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (120d)."
CAND_0066035,83,0.4717,"Data Scientist at Razorpay with 6.7 yrs experience (Kolkata, West Bengal). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, llm)."
CAND_0046924,84,0.4712,"Computer Vision Engineer at PharmEasy with 6.3 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, llm). Concerns: long notice period (120d)."
CAND_0008295,85,0.4697,"AI Research Engineer at Razorpay with 6.5 yrs experience (Pune, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun)."
CAND_0076163,86,0.4655,"NLP Engineer at Ola with 6.9 yrs experience (Chandigarh, Chandigarh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions rag, recommendation system, nlp)."
CAND_0044883,87,0.4648,"AI Engineer at Mad Street Den with 6.3 yrs experience (Berlin). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: based outside India (Berlin); role doesn't sponsor visas; long notice period (90d)."
CAND_0099401,88,0.4640,"NLP Engineer at Dream11 with 7.7 yrs experience (Ahmedabad, Gujarat). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (90d)."
CAND_0043637,89,0.4635,"Junior ML Engineer at Rephrase.ai with 5.5 yrs experience (Delhi, Delhi). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, fine-tun, llm)."
CAND_0026532,90,0.4622,"Recommendation Systems Engineer at Zomato with 4.8 yrs experience (Chennai, Tamil Nadu). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (90d); inactive on platform for 91d."
CAND_0072688,91,0.4618,"Data Scientist at Niramai with 6.9 yrs experience (Pune, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun)."
CAND_0070202,92,0.4608,"Machine Learning Engineer at BYJU'S with 5.1 yrs experience (Jaipur, Rajasthan). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (90d)."
CAND_0062363,93,0.4596,"Senior Software Engineer at Capgemini with 5.7 yrs experience (Bangalore, Karnataka). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions rag, fine-tun)."
CAND_0003841,94,0.4594,"ML Engineer at Tech Mahindra with 5.0 yrs experience (Pune, Maharashtra). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, llm). Concerns: inactive on platform for 110d."
CAND_0049896,95,0.4568,"Search Engineer at Unacademy with 7.3 yrs experience (Vizag, Andhra Pradesh). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, embeddings, retrieval). Concerns: long notice period (90d)."
CAND_0024147,96,0.4552,"ML Engineer at Ola with 5.9 yrs experience (Jaipur, Rajasthan). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun)."
CAND_0014440,97,0.4546,"Recommendation Systems Engineer at CRED with 6.4 yrs experience (Chennai, Tamil Nadu). Shows real embeddings retrieval, vector db hybrid search, eval frameworks experience (career history mentions embedding, retrieval, recommendation system)."
CAND_0018888,98,0.4545,"AI Research Engineer at Razorpay with 6.5 yrs experience (Noida, Uttar Pradesh). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, fine-tun, llm)."
CAND_0069638,99,0.4545,"Computer Vision Engineer at Swiggy with 6.2 yrs experience (Chennai, Tamil Nadu). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, fine-tun)."
CAND_0062561,100,0.4543,"ML Engineer at Razorpay with 5.9 yrs experience (Bhubaneswar, Odisha). Shows real embeddings retrieval, vector db hybrid search, python experience (career history mentions retrieval, ranking system, llm)."
